Mouse,['m0711_mea1']
ID,['ID:34. ch14-2']
response,"[[4.04039883e-05]
 [4.05428385e-05]
 [4.05814108e-05]
 [3.96392508e-05]
 [3.69150462e-05]
 [3.22015948e-05]
 [2.60224832e-05]
 [1.93649528e-05]
 [1.32333400e-05]
 [8.29655871e-06]
 [4.77236646e-06]
 [2.52029823e-06]
 [1.22313093e-06]
 [5.46167327e-07]
 [2.24723547e-07]
 [8.53524333e-08]
 [2.99903864e-08]
 [9.77540074e-09]
 [2.96581060e-09]
 [8.40977279e-10]
 [2.23925199e-10]
 [5.62710486e-11]
 [1.34094640e-11]
 [3.04180877e-12]
 [6.58190251e-13]
 [1.35849935e-13]
 [2.66921879e-14]
 [4.97562590e-15]
 [8.76410867e-16]
 [1.45299349e-16]
 [2.25973964e-17]
 [3.28829067e-18]
 [4.46913559e-19]
 [5.66702198e-20]
 [6.70132231e-21]
 [7.38995055e-22]
 [7.60245581e-23]
 [7.30069934e-24]
 [6.54957207e-25]
 [5.49387167e-26]
 [4.31271101e-27]
 [3.17103863e-28]
 [2.18558212e-29]
 [1.41295191e-30]
 [8.57228811e-32]
 [4.88224620e-33]
 [2.61079416e-34]
 [1.31090724e-35]
 [6.17995870e-37]
 [2.73493358e-38]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:35. ch14-4']
response,"[[8.63730966e-04]
 [8.51957161e-04]
 [8.17549687e-04]
 [7.63141081e-04]
 [6.92770522e-04]
 [6.11414798e-04]
 [5.24431134e-04]
 [4.36993491e-04]
 [3.53602657e-04]
 [2.77734392e-04]
 [2.11661932e-04]
 [1.56455580e-04]
 [1.12130932e-04]
 [7.78957613e-05]
 [5.24375729e-05]
 [3.41992714e-05]
 [2.16052988e-05]
 [1.32194719e-05]
 [7.83314160e-06]
 [4.49467639e-06]
 [2.49739534e-06]
 [1.34369298e-06]
 [7.00074288e-07]
 [3.53211916e-07]
 [1.72582337e-07]
 [8.16686094e-08]
 [3.74320729e-08]
 [1.66187142e-08]
 [7.14747166e-09]
 [2.97814857e-09]
 [1.20231008e-09]
 [4.70326364e-10]
 [1.78291212e-10]
 [6.55000281e-11]
 [2.33219500e-11]
 [8.04874952e-12]
 [2.69251298e-12]
 [8.73124040e-13]
 [2.74475128e-13]
 [8.36481717e-14]
 [2.47144686e-14]
 [7.07945900e-15]
 [1.96613475e-15]
 [5.29418863e-16]
 [1.38218210e-16]
 [3.49877614e-17]
 [8.58729026e-18]
 [2.04356392e-18]
 [4.71535657e-19]
 [1.05496128e-19]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:37. ch15-7']
response,"[[-4.69633481e-04]
 [-4.62672646e-04]
 [-4.42399322e-04]
 [-4.10553529e-04]
 [-3.69760931e-04]
 [-3.23177628e-04]
 [-2.74091232e-04]
 [-2.25547382e-04]
 [-1.80058690e-04]
 [-1.39430323e-04]
 [-1.04709739e-04]
 [-7.62443919e-05]
 [-5.38152786e-05]
 [-3.68081388e-05]
 [-2.43870527e-05]
 [-1.56442546e-05]
 [-9.71159945e-06]
 [-5.83004808e-06]
 [-3.38167312e-06]
 [-1.89323314e-06]
 [-1.02161947e-06]
 [-5.30387743e-07]
 [-2.64264234e-07]
 [-1.25922762e-07]
 [-5.70888494e-08]
 [-2.44273928e-08]
 [-9.73063467e-09]
 [-3.51554694e-09]
 [-1.08414683e-09]
 [-2.31507285e-10]
 [ 1.62329470e-11]
 [ 5.92176832e-11]
 [ 4.71025435e-11]
 [ 2.84306921e-11]
 [ 1.49831216e-11]
 [ 7.22613918e-12]
 [ 3.25893421e-12]
 [ 1.39059842e-12]
 [ 5.65405226e-13]
 [ 2.20064333e-13]
 [ 8.22516927e-14]
 [ 2.95889389e-14]
 [ 1.02620047e-14]
 [ 3.43564379e-15]
 [ 1.11144792e-15]
 [ 3.47710600e-16]
 [ 1.05261849e-16]
 [ 3.08513633e-17]
 [ 8.75820578e-18]
 [ 2.40907255e-18]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:38. ch15-8']
response,"[[ 1.20120058e-03]
 [ 1.18700244e-03]
 [ 1.14529615e-03]
 [ 1.07866714e-03]
 [ 9.91168794e-04]
 [ 8.87965037e-04]
 [ 7.74880598e-04]
 [ 6.57905154e-04]
 [ 5.42703939e-04]
 [ 4.34187479e-04]
 [ 3.36186175e-04]
 [ 2.51261563e-04]
 [ 1.80666942e-04]
 [ 1.24448782e-04]
 [ 8.16609378e-05]
 [ 5.06498054e-05]
 [ 2.93629335e-05]
 [ 1.56366651e-05]
 [ 7.42889029e-06]
 [ 2.97785535e-06]
 [ 8.83579640e-07]
 [ 1.21472518e-07]
 [ 6.07734738e-09]
 [ 1.25844555e-07]
 [ 2.68170951e-07]
 [ 3.49233070e-07]
 [ 3.57247407e-07]
 [ 3.12297794e-07]
 [ 2.41781034e-07]
 [ 1.68185711e-07]
 [ 1.05163958e-07]
 [ 5.82135629e-08]
 [ 2.72189561e-08]
 [ 9.15413002e-09]
 [ 1.42505323e-10]
 [-3.32243036e-09]
 [-3.86431399e-09]
 [-3.17315349e-09]
 [-2.18394840e-09]
 [-1.31953306e-09]
 [-7.06463297e-10]
 [-3.29706901e-10]
 [-1.25962748e-10]
 [-3.03308140e-11]
 [ 6.31192665e-12]
 [ 1.51587669e-11]
 [ 1.33585627e-11]
 [ 9.00685680e-12]
 [ 5.19276506e-12]
 [ 2.64308474e-12]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:40. ch16-5']
response,"[[4.66279531e-03]
 [4.62857503e-03]
 [4.52721486e-03]
 [4.36256833e-03]
 [4.14088977e-03]
 [3.87056335e-03]
 [3.56169955e-03]
 [3.22560004e-03]
 [2.87411539e-03]
 [2.51894588e-03]
 [2.17095447e-03]
 [1.83956659e-03]
 [1.53232165e-03]
 [1.25461846e-03]
 [1.00966651e-03]
 [7.98625407e-04]
 [6.20891368e-04]
 [4.74476482e-04]
 [3.56424131e-04]
 [2.63211063e-04]
 [1.91099263e-04]
 [1.36415815e-04]
 [9.57530215e-05]
 [6.60922693e-05]
 [4.48625679e-05]
 [2.99484284e-05]
 [1.96624609e-05]
 [1.26966662e-05]
 [8.06381538e-06]
 [5.03731313e-06]
 [3.09507481e-06]
 [1.87051768e-06]
 [1.11192184e-06]
 [6.50145858e-07]
 [3.73915118e-07]
 [2.11525144e-07]
 [1.17700531e-07]
 [6.44202994e-08]
 [3.46812892e-08]
 [1.83652175e-08]
 [9.56588974e-09]
 [4.90098280e-09]
 [2.46984405e-09]
 [1.22429042e-09]
 [5.96936241e-10]
 [2.86285942e-10]
 [1.35051895e-10]
 [6.26657049e-11]
 [2.86014308e-11]
 [1.28402706e-11]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:5. ch4-6']
response,"[[5.61210029e-04]
 [5.55713016e-04]
 [5.39490703e-04]
 [5.13337730e-04]
 [4.78537413e-04]
 [4.36792738e-04]
 [3.90120713e-04]
 [3.40711398e-04]
 [2.90762306e-04]
 [2.42307563e-04]
 [1.97065835e-04]
 [1.56329405e-04]
 [1.20909253e-04]
 [9.11399181e-05]
 [6.69366448e-05]
 [4.78888503e-05]
 [3.33702038e-05]
 [2.26465668e-05]
 [1.49676136e-05]
 [9.63420438e-06]
 [6.03968031e-06]
 [3.68791182e-06]
 [2.19360408e-06]
 [1.27114784e-06]
 [7.17706519e-07]
 [3.94880382e-07]
 [2.11742048e-07]
 [1.10668852e-07]
 [5.63860941e-08]
 [2.80088556e-08]
 [1.35656365e-08]
 [6.40688721e-09]
 [2.95088603e-09]
 [1.32552629e-09]
 [5.80741344e-10]
 [2.48175924e-10]
 [1.03452126e-10]
 [4.20667670e-11]
 [1.66867948e-11]
 [6.45732062e-12]
 [2.43773654e-12]
 [8.97808383e-13]
 [3.22588537e-13]
 [1.13080369e-13]
 [3.86724868e-14]
 [1.29031670e-14]
 [4.20021912e-15]
 [1.33392235e-15]
 [4.13307491e-16]
 [1.24939850e-16]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:7. ch4-8']
response,"[[1.14690684e-03]
 [1.13809703e-03]
 [1.11071409e-03]
 [1.06257967e-03]
 [9.91974659e-04]
 [8.99445942e-04]
 [7.88829018e-04]
 [6.67018841e-04]
 [5.42639149e-04]
 [4.24215138e-04]
 [3.18552937e-04]
 [2.29806423e-04]
 [1.59351941e-04]
 [1.06290055e-04]
 [6.82549866e-05]
 [4.22327085e-05]
 [2.51984800e-05]
 [1.45078699e-05]
 [8.06450278e-06]
 [4.32996680e-06]
 [2.24628812e-06]
 [1.12621476e-06]
 [5.45784507e-07]
 [2.55688524e-07]
 [1.15803159e-07]
 [5.07068349e-08]
 [2.14664389e-08]
 [8.78631684e-09]
 [3.47704513e-09]
 [1.33036904e-09]
 [4.92145074e-10]
 [1.76024775e-10]
 [6.08715416e-11]
 [2.03523586e-11]
 [6.57923158e-12]
 [2.05634321e-12]
 [6.21406852e-13]
 [1.81558457e-13]
 [5.12881391e-14]
 [1.40080413e-14]
 [3.69911552e-15]
 [9.44448734e-16]
 [2.33141129e-16]
 [5.56441374e-17]
 [1.28404412e-17]
 [2.86484077e-18]
 [6.17989426e-19]
 [1.28890709e-19]
 [2.59909523e-20]
 [5.06737196e-21]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:8. ch5-2']
response,"[[1.25502570e-03]
 [1.23942055e-03]
 [1.19312727e-03]
 [1.11795516e-03]
 [1.01752820e-03]
 [8.97635104e-04]
 [7.65993120e-04]
 [6.31334963e-04]
 [5.02090291e-04]
 [3.85120352e-04]
 [2.84902195e-04]
 [2.03330311e-04]
 [1.40059296e-04]
 [9.31640507e-05]
 [5.98723904e-05]
 [3.71905815e-05]
 [2.23365381e-05]
 [1.29743424e-05]
 [7.28984144e-06]
 [3.96245535e-06]
 [2.08379768e-06]
 [1.06025433e-06]
 [5.21961245e-07]
 [2.48625521e-07]
 [1.14586967e-07]
 [5.10985048e-08]
 [2.20477994e-08]
 [9.20463727e-09]
 [3.71819880e-09]
 [1.45325920e-09]
 [5.49589114e-10]
 [2.01102623e-10]
 [7.12003169e-11]
 [2.43910611e-11]
 [8.08470241e-12]
 [2.59287727e-12]
 [8.04608210e-13]
 [2.41585874e-13]
 [7.01848201e-14]
 [1.97287433e-14]
 [5.36587106e-15]
 [1.41210054e-15]
 [3.59563487e-16]
 [8.85870265e-17]
 [2.11178278e-17]
 [4.87094180e-18]
 [1.08707927e-18]
 [2.34743765e-19]
 [4.90468922e-20]
 [9.91547447e-21]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:11. ch5-7']
response,"[[ 3.81503448e-04]
 [ 3.70827109e-04]
 [ 3.40622514e-04]
 [ 2.95852558e-04]
 [ 2.43281284e-04]
 [ 1.89799443e-04]
 [ 1.40975649e-04]
 [ 1.00233959e-04]
 [ 6.87662483e-05]
 [ 4.60140982e-05]
 [ 3.04110744e-05]
 [ 2.00876260e-05]
 [ 1.33566163e-05]
 [ 8.93691598e-06]
 [ 5.97241081e-06]
 [ 3.94142153e-06]
 [ 2.53929601e-06]
 [ 1.58225335e-06]
 [ 9.47281483e-07]
 [ 5.42631761e-07]
 [ 2.96692354e-07]
 [ 1.54648433e-07]
 [ 7.68070475e-08]
 [ 3.63438847e-08]
 [ 1.63864744e-08]
 [ 7.04118607e-09]
 [ 2.88396341e-09]
 [ 1.12606718e-09]
 [ 4.19147170e-10]
 [ 1.48705258e-10]
 [ 5.02675620e-11]
 [ 1.61802826e-11]
 [ 4.95466377e-12]
 [ 1.44136296e-12]
 [ 3.97552275e-13]
 [ 1.03658581e-13]
 [ 2.54390100e-14]
 [ 5.83574978e-15]
 [ 1.23711739e-15]
 [ 2.37265551e-16]
 [ 3.93138097e-17]
 [ 4.90995363e-18]
 [ 1.47894064e-19]
 [-1.72558734e-19]
 [-7.78047191e-20]
 [-2.37898643e-20]
 [-6.12264877e-21]
 [-1.41086736e-21]
 [-2.98885266e-22]
 [-5.90128639e-23]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:12. ch5-10']
response,"[[-5.97791946e-04]
 [-5.84587705e-04]
 [-5.45864177e-04]
 [-4.84424374e-04]
 [-4.05214567e-04]
 [-3.15250748e-04]
 [-2.22926249e-04]
 [-1.36716177e-04]
 [-6.36535218e-05]
 [-8.11079670e-06]
 [ 2.87019772e-05]
 [ 4.84221795e-05]
 [ 5.46149640e-05]
 [ 5.16301688e-05]
 [ 4.35997345e-05]
 [ 3.37946391e-05]
 [ 2.43844283e-05]
 [ 1.65125025e-05]
 [ 1.05462975e-05]
 [ 6.37200329e-06]
 [ 3.64793526e-06]
 [ 1.97986471e-06]
 [ 1.01812066e-06]
 [ 4.95186227e-07]
 [ 2.27022417e-07]
 [ 9.75303903e-08]
 [ 3.88610892e-08]
 [ 1.40880449e-08]
 [ 4.45907583e-09]
 [ 1.09685685e-09]
 [ 1.00355529e-10]
 [-1.06930177e-10]
 [-9.98411957e-11]
 [-5.95600730e-11]
 [-2.96004871e-11]
 [-1.31400872e-11]
 [-5.36145470e-12]
 [-2.03976485e-12]
 [-7.29369859e-13]
 [-2.46250840e-13]
 [-7.86987941e-14]
 [-2.38332976e-14]
 [-6.83844198e-15]
 [-1.85639447e-15]
 [-4.75361782e-16]
 [-1.14213149e-16]
 [-2.55114230e-17]
 [-5.20842521e-18]
 [-9.38234528e-19]
 [-1.35871749e-19]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:14. ch7-7']
response,"[[4.39486246e-04]
 [4.33061272e-04]
 [4.11410867e-04]
 [3.70436399e-04]
 [3.10275876e-04]
 [2.38253190e-04]
 [1.66207886e-04]
 [1.04873293e-04]
 [5.97778505e-05]
 [3.08029526e-05]
 [1.43751785e-05]
 [6.09005253e-06]
 [2.34796163e-06]
 [8.25739246e-07]
 [2.65442190e-07]
 [7.81270167e-08]
 [2.10810899e-08]
 [5.21965122e-09]
 [1.18661218e-09]
 [2.47773857e-10]
 [4.75303623e-11]
 [8.37722697e-12]
 [1.35663039e-12]
 [2.01864612e-13]
 [2.75991518e-14]
 [3.46709596e-15]
 [4.00191834e-16]
 [4.24425059e-17]
 [4.13583365e-18]
 [3.70299946e-19]
 [3.04629798e-20]
 [2.30260297e-21]
 [1.59916614e-22]
 [1.02045982e-23]
 [5.98309652e-25]
 [3.22317496e-26]
 [1.59539975e-27]
 [7.25576023e-29]
 [3.03196435e-30]
 [1.16410733e-31]
 [4.10666920e-33]
 [1.33111073e-34]
 [3.96429906e-36]
 [1.08479182e-37]
 [2.72743341e-39]
 [6.30071268e-41]
 [1.33737426e-42]
 [2.60821873e-44]
 [4.67372141e-46]
 [7.69501374e-48]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:18. ch9-9']
response,"[[1.63629452e-06]
 [1.73061456e-05]
 [5.72770702e-05]
 [1.04459353e-04]
 [1.40895025e-04]
 [1.55925815e-04]
 [1.48893641e-04]
 [1.26403202e-04]
 [9.73654534e-05]
 [6.90767584e-05]
 [4.56536033e-05]
 [2.83476421e-05]
 [1.66371901e-05]
 [9.26636657e-06]
 [4.90995507e-06]
 [2.47849364e-06]
 [1.19275429e-06]
 [5.47410200e-07]
 [2.39627068e-07]
 [1.00056245e-07]
 [3.98516570e-08]
 [1.51406706e-08]
 [5.48707793e-09]
 [1.89685705e-09]
 [6.25497487e-10]
 [1.96749676e-10]
 [5.90336957e-11]
 [1.68959808e-11]
 [4.61279687e-12]
 [1.20127584e-12]
 [2.98413620e-13]
 [7.07118221e-14]
 [1.59831694e-14]
 [3.44612691e-15]
 [7.08756605e-16]
 [1.39046627e-16]
 [2.60208385e-17]
 [4.64493459e-18]
 [7.90925190e-19]
 [1.28466147e-19]
 [1.99039595e-20]
 [2.94162799e-21]
 [4.14699494e-22]
 [5.57669317e-23]
 [7.15348191e-24]
 [8.75297532e-25]
 [1.02162477e-25]
 [1.13742982e-26]
 [1.20796763e-27]
 [1.22372398e-28]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:2. ch1-8']
response,"[[3.32136966e-05]
 [3.74131836e-05]
 [4.83945908e-05]
 [6.20150737e-05]
 [7.33584792e-05]
 [7.86448075e-05]
 [7.64220156e-05]
 [6.76427885e-05]
 [5.48286505e-05]
 [4.08905374e-05]
 [2.81682906e-05]
 [1.79805127e-05]
 [1.06629912e-05]
 [5.88748039e-06]
 [3.03210263e-06]
 [1.45881877e-06]
 [6.56594182e-07]
 [2.76798536e-07]
 [1.09417945e-07]
 [4.05999108e-08]
 [1.41547935e-08]
 [4.64127789e-09]
 [1.43261352e-09]
 [4.16649316e-10]
 [1.14273798e-10]
 [2.95822667e-11]
 [7.23413658e-12]
 [1.67246423e-12]
 [3.65816602e-13]
 [7.57528513e-14]
 [1.48600765e-14]
 [2.76278272e-15]
 [4.87022496e-16]
 [8.14244651e-17]
 [1.29135570e-17]
 [1.94294557e-18]
 [2.77331925e-19]
 [3.75519553e-20]
 [4.82284268e-21]
 [5.87406399e-22]
 [6.78353815e-23]
 [7.42623777e-24]
 [7.70531573e-25]
 [7.57600079e-26]
 [7.05739068e-27]
 [6.22785769e-28]
 [5.20558153e-29]
 [4.12089356e-30]
 [3.08936987e-31]
 [2.19319853e-32]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:30. ch13-4']
response,"[[ 6.34258983e-04]
 [ 6.10058573e-04]
 [ 5.42790232e-04]
 [ 4.46560065e-04]
 [ 3.39480823e-04]
 [ 2.38217060e-04]
 [ 1.54050866e-04]
 [ 9.15965040e-05]
 [ 4.99015498e-05]
 [ 2.47775588e-05]
 [ 1.11164440e-05]
 [ 4.43869002e-06]
 [ 1.53046040e-06]
 [ 4.22955967e-07]
 [ 6.95143317e-08]
 [-1.38585524e-08]
 [-1.96913232e-08]
 [-1.15952044e-08]
 [-5.21766176e-09]
 [-1.99879602e-09]
 [-6.78233982e-10]
 [-2.07792442e-10]
 [-5.81051767e-11]
 [-1.49304138e-11]
 [-3.54143265e-12]
 [-7.77938606e-13]
 [-1.58642359e-13]
 [-3.00889782e-14]
 [-5.31554815e-15]
 [-8.75700524e-16]
 [-1.34663999e-16]
 [-1.93456995e-17]
 [-2.59803376e-18]
 [-3.26343612e-19]
 [-3.83599499e-20]
 [-4.22106818e-21]
 [-4.34958803e-22]
 [-4.19827234e-23]
 [-3.79650462e-24]
 [-3.21709637e-25]
 [-2.55488591e-26]
 [-1.90175078e-27]
 [-1.32692569e-28]
 [-8.67915528e-30]
 [-5.32188340e-31]
 [-3.05930677e-32]
 [-1.64876161e-33]
 [-8.33053390e-35]
 [-3.94609206e-36]
 [-1.75241590e-37]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:4. ch2-5']
response,"[[-2.26315339e-006]
 [-1.91164293e-006]
 [-1.11599425e-006]
 [-3.78063037e-007]
 [ 1.55074264e-008]
 [ 1.09732371e-007]
 [ 7.73780086e-008]
 [ 3.38663083e-008]
 [ 1.07658806e-008]
 [ 2.62112172e-009]
 [ 5.01440075e-010]
 [ 7.65381445e-011]
 [ 9.41926377e-012]
 [ 9.42065343e-013]
 [ 7.70602661e-014]
 [ 5.18229783e-015]
 [ 2.87724851e-016]
 [ 1.32312509e-017]
 [ 5.05124674e-019]
 [ 1.60328054e-020]
 [ 4.23412692e-022]
 [ 9.30589666e-024]
 [ 1.70190594e-025]
 [ 2.58914613e-027]
 [ 3.27532271e-029]
 [ 3.44404086e-031]
 [ 3.00929532e-033]
 [ 2.18444259e-035]
 [ 1.31711117e-037]
 [ 6.59570515e-040]
 [ 2.74300271e-042]
 [ 9.47325366e-045]
 [ 2.71687591e-047]
 [ 6.47042476e-050]
 [ 1.27963328e-052]
 [ 2.10148773e-055]
 [ 2.86586909e-058]
 [ 3.24544214e-061]
 [ 3.05196411e-064]
 [ 2.38326883e-067]
 [ 1.54544919e-070]
 [ 8.32193931e-074]
 [ 3.72119546e-077]
 [ 1.38174708e-080]
 [ 4.26052155e-084]
 [ 1.09090044e-087]
 [ 2.31950660e-091]
 [ 4.09538042e-095]
 [ 6.00455779e-099]
 [ 7.31064930e-103]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:6. ch3-7']
response,"[[ 1.12524245e-03]
 [ 1.08239758e-03]
 [ 9.61638798e-04]
 [ 7.84166453e-04]
 [ 5.79005566e-04]
 [ 3.75916606e-04]
 [ 1.99121450e-04]
 [ 6.35368027e-05]
 [-2.59400895e-05]
 [-7.26531306e-05]
 [-8.51015441e-05]
 [-7.37624574e-05]
 [-4.86469370e-05]
 [-1.78939932e-05]
 [ 1.27043898e-05]
 [ 3.95557914e-05]
 [ 6.08215504e-05]
 [ 7.59092206e-05]
 [ 8.50300385e-05]
 [ 8.88631241e-05]
 [ 8.83207807e-05]
 [ 8.43920976e-05]
 [ 7.80417700e-05]
 [ 7.01468455e-05]
 [ 6.14600751e-05]
 [ 5.25926630e-05]
 [ 4.40114683e-05]
 [ 3.60467952e-05]
 [ 2.89074429e-05]
 [ 2.27000790e-05]
 [ 1.74504222e-05]
 [ 1.31242068e-05]
 [ 9.64644051e-06]
 [ 6.91798709e-06]
 [ 4.82898611e-06]
 [ 3.26901164e-06]
 [ 2.13416686e-06]
 [ 1.33150538e-06]
 [ 7.81272760e-07]
 [ 4.17490091e-07]
 [ 1.87374514e-07]
 [ 5.00283866e-08]
 [-2.52526996e-08]
 [-6.07893091e-08]
 [-7.22624578e-08]
 [-7.02802136e-08]
 [-6.17096337e-08]
 [-5.07579736e-08]
 [-3.98145300e-08]
 [-3.00806354e-08]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:10. ch5-14']
response,"[[6.73574446e-03]
 [6.70011816e-03]
 [6.59363294e-03]
 [6.41764396e-03]
 [6.17491908e-03]
 [5.87018079e-03]
 [5.51050980e-03]
 [5.10542158e-03]
 [4.66653123e-03]
 [4.20684579e-03]
 [3.73982128e-03]
 [3.27836812e-03]
 [2.83397654e-03]
 [2.41608118e-03]
 [2.03171497e-03]
 [1.68544086e-03]
 [1.37950785e-03]
 [1.11416018e-03]
 [8.88028938e-04]
 [6.98547576e-04]
 [5.42348791e-04]
 [4.15615973e-04]
 [3.14375020e-04]
 [2.34721757e-04]
 [1.72986669e-04]
 [1.25842843e-04]
 [9.03654641e-05]
 [6.40523886e-05]
 [4.48154211e-05]
 [3.09513182e-05]
 [2.11003878e-05]
 [1.41991188e-05]
 [9.43174466e-06]
 [6.18418358e-06]
 [4.00250988e-06]
 [2.55706727e-06]
 [1.61254409e-06]
 [1.00378510e-06]
 [6.16779020e-07]
 [3.74091761e-07]
 [2.23968220e-07]
 [1.32359267e-07]
 [7.72115043e-08]
 [4.44599915e-08]
 [2.52706516e-08]
 [1.41782688e-08]
 [7.85216970e-09]
 [4.29255481e-09]
 [2.31633689e-09]
 [1.23380720e-09]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:12. ch6-5']
response,"[[8.67961412e-04]
 [8.67175496e-04]
 [8.64650837e-04]
 [8.59910995e-04]
 [8.52239410e-04]
 [8.40783987e-04]
 [8.24682101e-04]
 [8.03188785e-04]
 [7.75790993e-04]
 [7.42293520e-04]
 [7.02866766e-04]
 [6.58052226e-04]
 [6.08727469e-04]
 [5.56037442e-04]
 [5.01302571e-04]
 [4.45915957e-04]
 [3.91241901e-04]
 [3.38526308e-04]
 [2.88826721e-04]
 [2.42966347e-04]
 [2.01513038e-04]
 [1.64781288e-04]
 [1.32853141e-04]
 [1.05612668e-04]
 [8.27883246e-05]
 [6.39978881e-05]
 [4.87915725e-05]
 [3.66901279e-05]
 [2.72159831e-05]
 [1.99166424e-05]
 [1.43804854e-05]
 [1.02457759e-05]
 [7.20408299e-06]
 [4.99946372e-06]
 [3.42473226e-06]
 [2.31598072e-06]
 [1.54629984e-06]
 [1.01940502e-06]
 [6.63645591e-07]
 [4.26679971e-07]
 [2.70946201e-07]
 [1.69947449e-07]
 [1.05300584e-07]
 [6.44559365e-08]
 [3.89798554e-08]
 [2.32910729e-08]
 [1.37510302e-08]
 [8.02231460e-09]
 [4.62490590e-09]
 [2.63489193e-09]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:13. ch6-7']
response,"[[ 5.22372717e-03]
 [ 5.19445174e-03]
 [ 5.10759246e-03]
 [ 4.96599785e-03]
 [ 4.77424452e-03]
 [ 4.53839407e-03]
 [ 4.26567837e-03]
 [ 3.96413573e-03]
 [ 3.64222313e-03]
 [ 3.30843052e-03]
 [ 2.97092088e-03]
 [ 2.63721682e-03]
 [ 2.31394887e-03]
 [ 2.00667529e-03]
 [ 1.71977692e-03]
 [ 1.45642485e-03]
 [ 1.21861391e-03]
 [ 1.00725125e-03]
 [ 8.22286636e-04]
 [ 6.62870591e-04]
 [ 5.27526231e-04]
 [ 4.14322353e-04]
 [ 3.21037257e-04]
 [ 2.45305360e-04]
 [ 1.84741326e-04]
 [ 1.37039048e-04]
 [ 1.00045042e-04]
 [ 7.18076599e-05]
 [ 5.06048119e-05]
 [ 3.49537430e-05]
 [ 2.36067125e-05]
 [ 1.55364330e-05]
 [ 9.91480124e-06]
 [ 6.08796169e-06]
 [ 3.55015462e-06]
 [ 1.91818918e-06]
 [ 9.07808452e-07]
 [ 3.12712197e-07]
 [-1.34047489e-08]
 [-1.71749487e-07]
 [-2.30430000e-07]
 [-2.33856319e-07]
 [-2.09911763e-07]
 [-1.75279913e-07]
 [-1.39296432e-07]
 [-1.06657132e-07]
 [-7.92654159e-08]
 [-5.74510572e-08]
 [-4.07434418e-08]
 [-2.83389835e-08]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:14. ch7-4']
response,"[[5.07025745e-04]
 [4.99762662e-04]
 [4.78446493e-04]
 [4.44490439e-04]
 [4.00204726e-04]
 [3.48660555e-04]
 [2.93418397e-04]
 [2.38130995e-04]
 [1.86094010e-04]
 [1.39853130e-04]
 [1.00965794e-04]
 [6.99650469e-05]
 [4.65084110e-05]
 [2.96448281e-05]
 [1.81146113e-05]
 [1.06102746e-05]
 [5.95722564e-06]
 [3.20642058e-06]
 [1.65471350e-06]
 [8.18912942e-07]
 [3.88745306e-07]
 [1.77056800e-07]
 [7.73910355e-08]
 [3.24720097e-08]
 [1.30820065e-08]
 [5.06158526e-09]
 [1.88121553e-09]
 [6.71760689e-10]
 [2.30509987e-10]
 [7.60203505e-11]
 [2.40985952e-11]
 [7.34384532e-12]
 [2.15161981e-12]
 [6.06109287e-13]
 [1.64174857e-13]
 [4.27616228e-14]
 [1.07105186e-14]
 [2.57981638e-15]
 [5.97584308e-16]
 [1.33121840e-16]
 [2.85196959e-17]
 [5.87611281e-18]
 [1.16436214e-18]
 [2.21891639e-19]
 [4.06677619e-20]
 [7.16831640e-21]
 [1.21518493e-21]
 [1.98119130e-22]
 [3.10648763e-23]
 [4.68459721e-24]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:17. ch8-4']
