Mouse,['m0711_mea1']
ID,['ID:40. ch16-5']
response,"[[1.93118413e-01]
 [1.96559462e-01]
 [2.06251887e-01]
 [2.20424743e-01]
 [2.36502120e-01]
 [2.51575330e-01]
 [2.62907508e-01]
 [2.68366527e-01]
 [2.66707986e-01]
 [2.57671848e-01]
 [2.41901087e-01]
 [2.20726494e-01]
 [1.95881032e-01]
 [1.69208335e-01]
 [1.42416683e-01]
 [1.16908699e-01]
 [9.36950375e-02]
 [7.33827925e-02]
 [5.62188654e-02]
 [4.21652158e-02]
 [3.09850813e-02]
 [2.23245764e-02]
 [1.57803061e-02]
 [1.09491800e-02]
 [7.46067747e-03]
 [4.99422708e-03]
 [3.28536657e-03]
 [2.12436901e-03]
 [1.35048071e-03]
 [8.44153376e-04]
 [5.18889980e-04]
 [3.13677964e-04]
 [1.86496947e-04]
 [1.09057450e-04]
 [6.27258301e-05]
 [3.54856462e-05]
 [1.97460086e-05]
 [1.08076056e-05]
 [5.81842254e-06]
 [3.08111485e-06]
 [1.60486361e-06]
 [8.22235874e-07]
 [4.14364950e-07]
 [2.05398867e-07]
 [1.00147840e-07]
 [4.80301211e-08]
 [2.26576231e-08]
 [1.05134098e-08]
 [4.79845497e-09]
 [2.15420902e-09]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:5. ch4-6']
response,"[[3.88055341e-01]
 [3.84519387e-01]
 [3.74052647e-01]
 [3.57079894e-01]
 [3.34309534e-01]
 [3.06721375e-01]
 [2.75530131e-01]
 [2.42117330e-01]
 [2.07933387e-01]
 [1.74381487e-01]
 [1.42701809e-01]
 [1.13876148e-01]
 [8.85686827e-02]
 [6.71103827e-02]
 [4.95249927e-02]
 [3.55867355e-02]
 [2.48954842e-02]
 [1.69547750e-02]
 [1.12408320e-02]
 [7.25532189e-03]
 [4.55932015e-03]
 [2.78981037e-03]
 [1.66240056e-03]
 [9.64815895e-04]
 [5.45463845e-04]
 [3.00446102e-04]
 [1.61254612e-04]
 [8.43464130e-05]
 [4.30022156e-05]
 [2.13718272e-05]
 [1.03555074e-05]
 [4.89246141e-06]
 [2.25399032e-06]
 [1.01270413e-06]
 [4.43763343e-07]
 [1.89664653e-07]
 [7.90698829e-08]
 [3.21547593e-08]
 [1.27557280e-08]
 [4.93633278e-09]
 [1.86360390e-09]
 [6.86374974e-10]
 [2.46623668e-10]
 [8.64527668e-11]
 [2.95663700e-11]
 [9.86495827e-12]
 [3.21124198e-12]
 [1.01984259e-12]
 [3.15992613e-13]
 [9.55224304e-14]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:7. ch4-8']
response,"[[3.86331566e-01]
 [3.89001854e-01]
 [3.95138018e-01]
 [3.99886125e-01]
 [3.97365913e-01]
 [3.82927824e-01]
 [3.54775276e-01]
 [3.14400964e-01]
 [2.65865550e-01]
 [2.14402343e-01]
 [1.64975952e-01]
 [1.21270851e-01]
 [8.52914133e-02]
 [5.74896074e-02]
 [3.71980844e-02]
 [2.31397521e-02]
 [1.38574960e-02]
 [7.99811887e-03]
 [4.45309964e-03]
 [2.39339045e-03]
 [1.24241832e-03]
 [6.23141808e-04]
 [3.02051830e-04]
 [1.41522221e-04]
 [6.41006945e-05]
 [2.80688162e-05]
 [1.18829810e-05]
 [4.86380465e-06]
 [1.92478154e-06]
 [7.36451424e-07]
 [2.72436633e-07]
 [9.74420311e-08]
 [3.36966635e-08]
 [1.12664573e-08]
 [3.64206601e-09]
 [1.13833017e-09]
 [3.43992269e-10]
 [1.00505338e-10]
 [2.83915817e-11]
 [7.75443318e-12]
 [2.04771985e-12]
 [5.22818606e-13]
 [1.29059965e-13]
 [3.08029322e-14]
 [7.10808465e-15]
 [1.58589027e-15]
 [3.42100485e-16]
 [7.13500461e-17]
 [1.43878148e-17]
 [2.80514574e-18]] 1/s"
Mouse,['m0711_mea1']
ID,['ID:8. ch5-2']
response,"[[-5.16094415e-02]
 [-2.58320812e-02]
 [ 4.39628834e-02]
 [ 1.38026586e-01]
 [ 2.31605670e-01]
 [ 3.03165025e-01]
 [ 3.40219190e-01]
 [ 3.40980636e-01]
 [ 3.12187886e-01]
 [ 2.64939279e-01]
 [ 2.10586738e-01]
 [ 1.58015698e-01]
 [ 1.12630374e-01]
 [ 7.66383461e-02]
 [ 4.99764617e-02]
 [ 3.13267911e-02]
 [ 1.89175327e-02]
 [ 1.10230100e-02]
 [ 6.20428592e-03]
 [ 3.37554011e-03]
 [ 1.77599731e-03]
 [ 9.03856049e-04]
 [ 4.45016383e-04]
 [ 2.11985195e-04]
 [ 9.77022820e-05]
 [ 4.35694155e-05]
 [ 1.87992460e-05]
 [ 7.84842474e-06]
 [ 3.17036062e-06]
 [ 1.23913671e-06]
 [ 4.68612959e-07]
 [ 1.71472278e-07]
 [ 6.07097035e-08]
 [ 2.07972963e-08]
 [ 6.89350706e-09]
 [ 2.21084424e-09]
 [ 6.86057706e-10]
 [ 2.05990752e-10]
 [ 5.98438296e-11]
 [ 1.68219218e-11]
 [ 4.57526674e-12]
 [ 1.20404247e-12]
 [ 3.06585612e-13]
 [ 7.55346657e-14]
 [ 1.80063393e-14]
 [ 4.15326007e-15]
 [ 9.26909644e-16]
 [ 2.00156755e-16]
 [ 4.18203517e-17]
 [ 8.45453424e-18]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:11. ch5-7']
response,"[[ 2.45324865e-01]
 [ 2.38263059e-01]
 [ 2.18326201e-01]
 [ 1.88900449e-01]
 [ 1.54570558e-01]
 [ 1.19953113e-01]
 [ 8.87028358e-02]
 [ 6.29719180e-02]
 [ 4.33890721e-02]
 [ 2.94294349e-02]
 [ 1.99483946e-02]
 [ 1.36678894e-02]
 [ 9.49279404e-03]
 [ 6.63732664e-03]
 [ 4.61132119e-03]
 [ 3.13897677e-03]
 [ 2.06944679e-03]
 [ 1.31075191e-03]
 [ 7.93643580e-04]
 [ 4.58118676e-04]
 [ 2.51776025e-04]
 [ 1.31688235e-04]
 [ 6.55536185e-05]
 [ 3.10661096e-05]
 [ 1.40209669e-05]
 [ 6.02874229e-06]
 [ 2.47036134e-06]
 [ 9.64849383e-07]
 [ 3.59205577e-07]
 [ 1.27454665e-07]
 [ 4.30875174e-08]
 [ 1.38698517e-08]
 [ 4.24731096e-09]
 [ 1.23561243e-09]
 [ 3.40807315e-10]
 [ 8.88635322e-11]
 [ 2.18082501e-11]
 [ 5.00286428e-12]
 [ 1.06055665e-12]
 [ 2.03403393e-13]
 [ 3.37030287e-14]
 [ 4.20921597e-15]
 [ 1.26786103e-16]
 [-1.47932008e-16]
 [-6.67007720e-17]
 [-2.03946768e-17]
 [-5.24885037e-18]
 [-1.20951435e-18]
 [-2.56229626e-19]
 [-5.05907977e-20]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:12. ch5-10']
response,"[[-1.71423090e-01]
 [-1.67788964e-01]
 [-1.57068873e-01]
 [-1.39881932e-01]
 [-1.17433016e-01]
 [-9.15829945e-02]
 [-6.47073737e-02]
 [-3.93265262e-02]
 [-1.76225314e-02]
 [-1.02335960e-03]
 [ 9.99726627e-03]
 [ 1.58566357e-02]
 [ 1.75954224e-02]
 [ 1.65255460e-02]
 [ 1.39125984e-02]
 [ 1.07671879e-02]
 [ 7.76275549e-03]
 [ 5.25446682e-03]
 [ 3.35517228e-03]
 [ 2.02691927e-03]
 [ 1.16032178e-03]
 [ 6.29725572e-04]
 [ 3.23822394e-04]
 [ 1.57496864e-04]
 [ 7.22054339e-05]
 [ 3.10198693e-05]
 [ 1.23598839e-05]
 [ 4.48074115e-06]
 [ 1.41822078e-06]
 [ 3.48858154e-07]
 [ 3.19183435e-08]
 [-3.40094049e-08]
 [-3.17547393e-08]
 [-1.89432287e-08]
 [-9.41450825e-09]
 [-4.17923728e-09]
 [-1.70522395e-09]
 [-6.48752265e-10]
 [-2.31977891e-10]
 [-7.83206898e-11]
 [-2.50303465e-11]
 [-7.58023935e-12]
 [-2.17498342e-12]
 [-5.90430860e-13]
 [-1.51189993e-13]
 [-3.63257749e-14]
 [-8.11397128e-15]
 [-1.65655254e-15]
 [-2.98407816e-16]
 [-4.32143465e-17]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:14. ch7-7']
response,"[[2.60589645e-01]
 [2.57907048e-01]
 [2.47802522e-01]
 [2.26355796e-01]
 [1.92293837e-01]
 [1.49465026e-01]
 [1.05287307e-01]
 [6.69300370e-02]
 [3.83616715e-02]
 [1.98467972e-02]
 [9.28843603e-03]
 [3.94272754e-03]
 [1.52204989e-03]
 [5.35721260e-04]
 [1.72298908e-04]
 [5.07267091e-05]
 [1.36896566e-05]
 [3.38977216e-06]
 [7.70635026e-07]
 [1.60915327e-07]
 [3.08682142e-08]
 [5.44049298e-09]
 [8.81043534e-10]
 [1.31097512e-10]
 [1.79237540e-11]
 [2.25163761e-12]
 [2.59896550e-13]
 [2.75634218e-14]
 [2.68593246e-15]
 [2.40483692e-16]
 [1.97835555e-17]
 [1.49537810e-18]
 [1.03854552e-19]
 [6.62716614e-21]
 [3.88559883e-22]
 [2.09322460e-23]
 [1.03609951e-24]
 [4.71210406e-26]
 [1.96904681e-27]
 [7.56005532e-29]
 [2.66699174e-30]
 [8.64462449e-32]
 [2.57453238e-33]
 [7.04495705e-35]
 [1.77127546e-36]
 [4.09186809e-38]
 [8.68530171e-40]
 [1.69385394e-41]
 [3.03525212e-43]
 [4.99736820e-45]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:18. ch9-9']
response,"[[-3.51875828e-01]
 [-3.25158630e-01]
 [-2.54437968e-01]
 [-1.63005407e-01]
 [-7.65016204e-02]
 [-1.23754103e-02]
 [ 2.41825951e-02]
 [ 3.76512448e-02]
 [ 3.66193721e-02]
 [ 2.91035599e-02]
 [ 2.04017140e-02]
 [ 1.30613596e-02]
 [ 7.78444814e-03]
 [ 4.36759930e-03]
 [ 2.32185314e-03]
 [ 1.17364335e-03]
 [ 5.65100399e-04]
 [ 2.59398119e-04]
 [ 1.13557285e-04]
 [ 4.74166047e-05]
 [ 1.88857559e-05]
 [ 7.17519042e-06]
 [ 2.60033606e-06]
 [ 8.98923936e-07]
 [ 2.96424368e-07]
 [ 9.32400195e-08]
 [ 2.79761727e-08]
 [ 8.00703516e-09]
 [ 2.18601259e-09]
 [ 5.69286742e-10]
 [ 1.41418742e-10]
 [ 3.35104574e-11]
 [ 7.57445225e-12]
 [ 1.63312563e-12]
 [ 3.35881008e-13]
 [ 6.58944424e-14]
 [ 1.23313213e-14]
 [ 2.20124271e-15]
 [ 3.74820845e-16]
 [ 6.08803342e-17]
 [ 9.43252160e-18]
 [ 1.39404270e-18]
 [ 1.96526823e-19]
 [ 2.64280475e-20]
 [ 3.39004772e-21]
 [ 4.14805047e-22]
 [ 4.84149783e-23]
 [ 5.39030002e-24]
 [ 5.72457994e-25]
 [ 5.79924955e-26]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:2. ch1-8']
response,"[[1.13997906e-01]
 [1.14410425e-01]
 [1.14932700e-01]
 [1.13801694e-01]
 [1.09136705e-01]
 [9.99025993e-02]
 [8.64165601e-02]
 [7.02077709e-02]
 [5.33968756e-02]
 [3.79610052e-02]
 [2.52150582e-02]
 [1.56514189e-02]
 [9.08307603e-03]
 [4.93157972e-03]
 [2.50690209e-03]
 [1.19406102e-03]
 [5.33332424e-04]
 [2.23561204e-04]
 [8.80167141e-05]
 [3.25721133e-05]
 [1.13391263e-05]
 [3.71626101e-06]
 [1.14753232e-06]
 [3.34112594e-07]
 [9.17958285e-08]
 [2.38166629e-08]
 [5.83957140e-09]
 [1.35400711e-09]
 [2.97082284e-10]
 [6.17158862e-11]
 [1.21450075e-11]
 [2.26495225e-12]
 [4.00425487e-13]
 [6.71254355e-14]
 [1.06713205e-14]
 [1.60894903e-15]
 [2.30067831e-16]
 [3.11982283e-17]
 [4.01158385e-18]
 [4.89048408e-19]
 [5.65155928e-20]
 [6.19003168e-21]
 [6.42472544e-22]
 [6.31810279e-23]
 [5.88611751e-24]
 [5.19431937e-25]
 [4.34151535e-26]
 [3.43661257e-27]
 [2.57612847e-28]
 [1.82864833e-29]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:30. ch13-4']
response,"[[ 5.85925262e-01]
 [ 5.64221452e-01]
 [ 5.03783638e-01]
 [ 4.17004301e-01]
 [ 3.19881999e-01]
 [ 2.27282580e-01]
 [ 1.49467695e-01]
 [ 9.08830923e-02]
 [ 5.10206029e-02]
 [ 2.63906148e-02]
 [ 1.25405966e-02]
 [ 5.45062907e-03]
 [ 2.15203934e-03]
 [ 7.62986397e-04]
 [ 2.37748489e-04]
 [ 6.21111350e-05]
 [ 1.18046272e-05]
 [ 4.42062424e-07]
 [-9.64113936e-07]
 [-6.05935167e-07]
 [-2.54814095e-07]
 [-8.81268377e-08]
 [-2.66260550e-08]
 [-7.21478668e-09]
 [-1.77786170e-09]
 [-4.01741477e-10]
 [-8.37003207e-11]
 [-1.61389553e-11]
 [-2.88790071e-12]
 [-4.80558714e-13]
 [-7.44844761e-14]
 [-1.07669664e-14]
 [-1.45302968e-15]
 [-1.83219311e-16]
 [-2.16013002e-17]
 [-2.38255767e-18]
 [-2.45958038e-19]
 [-2.37736266e-20]
 [-2.15218149e-21]
 [-1.82523142e-22]
 [-1.45043260e-23]
 [-1.08015135e-24]
 [-7.53929721e-26]
 [-4.93259510e-27]
 [-3.02515172e-28]
 [-1.73926638e-29]
 [-9.37444140e-31]
 [-4.73687996e-32]
 [-2.24393168e-33]
 [-9.96542495e-35]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:4. ch2-5']
response,"[[-5.57823445e-02]
 [-4.69613013e-02]
 [-2.70438908e-02]
 [-8.69072819e-03]
 [ 9.31499821e-04]
 [ 3.05001731e-03]
 [ 2.07095312e-03]
 [ 8.94857885e-04]
 [ 2.82736658e-04]
 [ 6.86060225e-05]
 [ 1.30991794e-05]
 [ 1.99712139e-06]
 [ 2.45621337e-07]
 [ 2.45583190e-08]
 [ 2.00869467e-09]
 [ 1.35093532e-10]
 [ 7.50162542e-12]
 [ 3.45034088e-13]
 [ 1.31748465e-14]
 [ 4.18249576e-16]
 [ 1.10473126e-17]
 [ 2.42830748e-19]
 [ 4.44140252e-21]
 [ 6.75722941e-23]
 [ 8.54839517e-25]
 [ 8.98898163e-27]
 [ 7.85441963e-29]
 [ 5.70156419e-31]
 [ 3.43777978e-33]
 [ 1.72154352e-35]
 [ 7.15951435e-38]
 [ 2.47261635e-40]
 [ 7.09132625e-43]
 [ 1.68884768e-45]
 [ 3.33997500e-48]
 [ 5.48509990e-51]
 [ 7.48021404e-54]
 [ 8.47093877e-57]
 [ 7.96594110e-60]
 [ 6.22057742e-63]
 [ 4.03378176e-66]
 [ 2.17211197e-69]
 [ 9.71270386e-73]
 [ 3.60650235e-76]
 [ 1.11204006e-79]
 [ 2.84736265e-83]
 [ 6.05415141e-87]
 [ 1.06893652e-90]
 [ 1.56725150e-94]
 [ 1.90815485e-98]] 1/s"
Mouse,['m0711_mea2']
ID,['ID:6. ch3-7']
response,"[[ 6.18896021e-01]
 [ 5.99188446e-01]
 [ 5.43446049e-01]
 [ 4.60899145e-01]
 [ 3.64229190e-01]
 [ 2.66527850e-01]
 [ 1.78597387e-01]
 [ 1.07315519e-01]
 [ 5.52993308e-02]
 [ 2.16323503e-02]
 [ 3.15223558e-03]
 [-4.21707757e-03]
 [-4.43903432e-03]
 [-7.73132249e-04]
 [ 4.42678964e-03]
 [ 9.65536166e-03]
 [ 1.40764706e-02]
 [ 1.73213523e-02]
 [ 1.93164184e-02]
 [ 2.01570764e-02]
 [ 2.00238106e-02]
 [ 1.91297612e-02]
 [ 1.76892403e-02]
 [ 1.58994361e-02]
 [ 1.39304109e-02]
 [ 1.19205185e-02]
 [ 9.97552090e-03]
 [ 8.17026813e-03]
 [ 6.55208170e-03]
 [ 5.14513757e-03]
 [ 3.95526475e-03]
 [ 2.97469666e-03]
 [ 2.18643570e-03]
 [ 1.56801195e-03]
 [ 1.09452473e-03]
 [ 7.40945197e-04]
 [ 4.83724396e-04]
 [ 3.01795351e-04]
 [ 1.77081137e-04]
 [ 9.46271570e-05]
 [ 4.24697926e-05]
 [ 1.13392967e-05]
 [-5.72370752e-06]
 [-1.37783378e-05]
 [-1.63788101e-05]
 [-1.59295201e-05]
 [-1.39869360e-05]
 [-1.15046629e-05]
 [-9.02425200e-06]
 [-6.81799418e-06]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:10. ch5-14']
response,"[[3.17407248e-01]
 [3.27546968e-01]
 [3.56068886e-01]
 [3.97708097e-01]
 [4.44988972e-01]
 [4.89786179e-01]
 [5.24875097e-01]
 [5.45104353e-01]
 [5.47975276e-01]
 [5.33604303e-01]
 [5.04205590e-01]
 [4.63317637e-01]
 [4.15000666e-01]
 [3.63172754e-01]
 [3.11168239e-01]
 [2.61524627e-01]
 [2.15953471e-01]
 [1.75430442e-01]
 [1.40343002e-01]
 [1.10649910e-01]
 [8.60253015e-02]
 [6.59754487e-02]
 [4.99263461e-02]
 [3.72853942e-02]
 [2.74822446e-02]
 [1.99938044e-02]
 [1.43576293e-02]
 [1.01770487e-02]
 [7.12060417e-03]
 [4.91778742e-03]
 [3.35259859e-03]
 [2.25607078e-03]
 [1.49859211e-03]
 [9.82593328e-04]
 [6.35951301e-04]
 [4.06287634e-04]
 [2.56214113e-04]
 [1.59489536e-04]
 [9.79988646e-05]
 [5.94387401e-05]
 [3.55858914e-05]
 [2.10303164e-05]
 [1.22679915e-05]
 [7.06416488e-06]
 [4.01520655e-06]
 [2.25275861e-06]
 [1.24761655e-06]
 [6.82036003e-07]
 [3.68038435e-07]
 [1.96037319e-07]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:12. ch6-5']
response,"[[7.79448746e-02]
 [7.80954323e-02]
 [7.85143397e-02]
 [7.91072705e-02]
 [7.97297120e-02]
 [8.02042128e-02]
 [8.03412220e-02]
 [7.99608339e-02]
 [7.89127526e-02]
 [7.70921657e-02]
 [7.44498953e-02]
 [7.09960458e-02]
 [6.67972574e-02]
 [6.19684569e-02]
 [5.66605786e-02]
 [5.10460420e-02]
 [4.53038124e-02]
 [3.96056639e-02]
 [3.41048833e-02]
 [2.89281769e-02]
 [2.41710516e-02]
 [1.98965074e-02]
 [1.61365499e-02]
 [1.28958266e-02]
 [1.01566155e-02]
 [7.88442311e-03]
 [6.03356003e-03]
 [4.55221744e-03]
 [3.38673541e-03]
 [2.48491537e-03]
 [1.79835988e-03]
 [1.28392003e-03]
 [9.04390912e-04]
 [6.28622990e-04]
 [4.31218606e-04]
 [2.91966680e-04]
 [1.95142107e-04]
 [1.28766142e-04]
 [8.38946185e-05]
 [5.39752303e-05]
 [3.42946648e-05]
 [2.15214394e-05]
 [1.33403462e-05]
 [8.16863616e-06]
 [4.94141782e-06]
 [2.95327163e-06]
 [1.74394414e-06]
 [1.01756955e-06]
 [5.86705941e-07]
 [3.34288810e-07]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:13. ch6-7']
response,"[[ 4.24156754e-01]
 [ 4.21724923e-01]
 [ 4.14511125e-01]
 [ 4.02755954e-01]
 [ 3.86845774e-01]
 [ 3.67291933e-01]
 [ 3.44703870e-01]
 [ 3.19758064e-01]
 [ 2.93165000e-01]
 [ 2.65636371e-01]
 [ 2.37854576e-01]
 [ 2.10446259e-01]
 [ 1.83961206e-01]
 [ 1.58857403e-01]
 [ 1.35492529e-01]
 [ 1.14121687e-01]
 [ 9.49007217e-02]
 [ 7.78941859e-02]
 [ 6.30868052e-02]
 [ 5.03972067e-02]
 [ 3.96927214e-02]
 [ 3.08041822e-02]
 [ 2.35398286e-02]
 [ 1.76976538e-02]
 [ 1.30757612e-02]
 [ 9.48052422e-03]
 [ 6.73253382e-03]
 [ 4.67047503e-03]
 [ 3.15318152e-03]
 [ 2.06018419e-03]
 [ 1.29109478e-03]
 [ 7.64159437e-04]
 [ 4.14286369e-04]
 [ 1.90806350e-04]
 [ 5.51716527e-05]
 [-2.12549361e-05]
 [-5.92194427e-05]
 [-7.33459066e-05]
 [-7.36315769e-05]
 [-6.66699694e-05]
 [-5.66211369e-05]
 [-4.59588983e-05]
 [-3.60295077e-05]
 [-2.74568043e-05]
 [-2.04266395e-05]
 [-1.48794825e-05]
 [-1.06354659e-05]
 [-7.47140407e-06]
 [-5.16491085e-06]
 [-3.51691279e-06]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:14. ch7-4']
response,"[[-1.76853388e-01]
 [-1.70688107e-01]
 [-1.53286481e-01]
 [-1.27634957e-01]
 [-9.78295251e-02]
 [-6.80776363e-02]
 [-4.18053020e-02]
 [-2.11130250e-02]
 [-6.66883141e-03]
 [ 2.03148209e-03]
 [ 6.20478082e-03]
 [ 7.30411666e-03]
 [ 6.65618653e-03]
 [ 5.26523145e-03]
 [ 3.76819176e-03]
 [ 2.48901793e-03]
 [ 1.53460270e-03]
 [ 8.89438761e-04]
 [ 4.86948167e-04]
 [ 2.52701441e-04]
 [ 1.24633250e-04]
 [ 5.85406353e-05]
 [ 2.62301524e-05]
 [ 1.12268796e-05]
 [ 4.59546494e-06]
 [ 1.80065929e-06]
 [ 6.75960135e-07]
 [ 2.43276435e-07]
 [ 8.39893486e-08]
 [ 2.78297461e-08]
 [ 8.85392226e-09]
 [ 2.70553723e-09]
 [ 7.94302507e-10]
 [ 2.24095538e-10]
 [ 6.07681406e-11]
 [ 1.58408390e-11]
 [ 3.96999670e-12]
 [ 9.56644913e-13]
 [ 2.21661269e-13]
 [ 4.93889483e-14]
 [ 1.05824790e-14]
 [ 2.18059528e-15]
 [ 4.32117349e-16]
 [ 8.23519255e-17]
 [ 1.50937029e-17]
 [ 2.66054747e-18]
 [ 4.51026037e-19]
 [ 7.35341557e-20]
 [ 1.15301384e-20]
 [ 1.73875553e-21]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:17. ch8-4']
response,"[[2.96431978e-01]
 [2.95306198e-01]
 [2.91942060e-01]
 [2.86380275e-01]
 [2.78692130e-01]
 [2.68983700e-01]
 [2.57400098e-01]
 [2.44128465e-01]
 [2.29398529e-01]
 [2.13479879e-01]
 [1.96675576e-01]
 [1.79312273e-01]
 [1.61727549e-01]
 [1.44255559e-01]
 [1.27212362e-01]
 [1.10882311e-01]
 [9.55067336e-02]
 [8.12758307e-02]
 [6.83243113e-02]
 [5.67308416e-02]
 [4.65209988e-02]
 [3.76731035e-02]
 [3.01261069e-02]
 [2.37886321e-02]
 [1.85483082e-02]
 [1.42806517e-02]
 [1.08569356e-02]
 [8.15068119e-03]
 [6.04260758e-03]
 [4.42403922e-03]
 [3.19890297e-03]
 [2.28452912e-03]
 [1.61151335e-03]
 [1.12290303e-03]
 [7.72951698e-04]
 [5.25648517e-04]
 [3.53185584e-04]
 [2.34480231e-04]
 [1.53828236e-04]
 [9.97292372e-05]
 [6.38990712e-05]
 [4.04650365e-05]
 [2.53282355e-05]
 [1.56709086e-05]
 [9.58452405e-06]
 [5.79502217e-06]
 [3.46391303e-06]
 [2.04702627e-06]
 [1.19602355e-06]
 [6.90922562e-07]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:18. ch8-6']
response,"[[-1.45297414e-01]
 [-1.45115171e-01]
 [-1.44557684e-01]
 [-1.43594027e-01]
 [-1.42176993e-01]
 [-1.40249091e-01]
 [-1.37749983e-01]
 [-1.34624557e-01]
 [-1.30830777e-01]
 [-1.26346469e-01]
 [-1.21174401e-01]
 [-1.15345159e-01]
 [-1.08917608e-01]
 [-1.01976977e-01]
 [-9.46308302e-02]
 [-8.70033987e-02]
 [-7.92288422e-02]
 [-7.14440918e-02]
 [-6.37818860e-02]
 [-5.63645405e-02]
 [-4.92988689e-02]
 [-4.26725197e-02]
 [-3.65518412e-02]
 [-3.09812398e-02]
 [-2.59838783e-02]
 [-2.15634752e-02]
 [-1.77069126e-02]
 [-1.43873486e-02]
 [-1.15675402e-02]
 [-9.20312661e-03]
 [-7.24566741e-03]
 [-5.64529576e-03]
 [-4.35290074e-03]
 [-3.32180734e-03]
 [-2.50896541e-03]
 [-1.87569072e-03]
 [-1.38802237e-03]
 [-1.01677098e-03]
 [-7.37333957e-04]
 [-5.29349867e-04]
 [-3.76254640e-04]
 [-2.64791625e-04]
 [-1.84515360e-04]
 [-1.27317740e-04]
 [-8.69951865e-05]
 [-5.88671109e-05]
 [-3.94495583e-05]
 [-2.61832536e-05]
 [-1.72122080e-05]
 [-1.12072701e-05]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:19. ch9-7']
response,"[[ 4.25682557e-02]
 [ 5.09821980e-02]
 [ 7.52612326e-02]
 [ 1.12644794e-01]
 [ 1.58937880e-01]
 [ 2.09053293e-01]
 [ 2.57649870e-01]
 [ 2.99772184e-01]
 [ 3.31401817e-01]
 [ 3.49849484e-01]
 [ 3.53946664e-01]
 [ 3.44029171e-01]
 [ 3.21736844e-01]
 [ 2.89678032e-01]
 [ 2.51021434e-01]
 [ 2.09079924e-01]
 [ 1.66942626e-01]
 [ 1.27195580e-01]
 [ 9.17517453e-02]
 [ 6.17917312e-02]
 [ 3.78007040e-02]
 [ 1.96763714e-02]
 [ 6.87844135e-03]
 [-1.40906593e-03]
 [-6.12620389e-03]
 [-8.21235125e-03]
 [-8.51657536e-03]
 [-7.74429784e-03]
 [-6.43616742e-03]
 [-4.97187877e-03]
 [-3.59052228e-03]
 [-2.41948986e-03]
 [-1.50543206e-03]
 [-8.42701611e-04]
 [-3.96666811e-04]
 [-1.20925789e-04]
 [ 3.13535348e-05]
 [ 1.01026979e-04]
 [ 1.20256936e-04]
 [ 1.12239960e-04]
 [ 9.23185752e-05]
 [ 6.96820987e-05]
 [ 4.91323805e-05]
 [ 3.26218979e-05]
 [ 2.04437206e-05]
 [ 1.20642930e-05]
 [ 6.65023835e-06]
 [ 3.36340607e-06]
 [ 1.49803253e-06]
 [ 5.21545654e-07]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:2. ch1-7']
response,"[[ 1.89609515e-01]
 [ 1.94478497e-01]
 [ 2.09576001e-01]
 [ 2.34934004e-01]
 [ 2.67196127e-01]
 [ 2.98108821e-01]
 [ 3.16302331e-01]
 [ 3.11669629e-01]
 [ 2.79777579e-01]
 [ 2.23857346e-01]
 [ 1.53563959e-01]
 [ 8.14662673e-02]
 [ 1.90665808e-02]
 [-2.60941122e-02]
 [-5.15247264e-02]
 [-5.91928012e-02]
 [-5.38980677e-02]
 [-4.13807852e-02]
 [-2.67704739e-02]
 [-1.36846289e-02]
 [-3.99825882e-03]
 [ 1.89019754e-03]
 [ 4.54617147e-03]
 [ 4.96425758e-03]
 [ 4.15575623e-03]
 [ 2.91199072e-03]
 [ 1.72736911e-03]
 [ 8.30138064e-04]
 [ 2.63060606e-04]
 [-3.05450906e-05]
 [-1.40215269e-04]
 [-1.48591261e-04]
 [-1.14890992e-04]
 [-7.35222942e-05]
 [-3.98988800e-05]
 [-1.78551796e-05]
 [-5.73573285e-06]
 [-2.73083242e-07]
 [ 1.49149560e-06]
 [ 1.58404704e-06]
 [ 1.13827991e-06]
 [ 6.66090064e-07]
 [ 3.30203169e-07]
 [ 1.36675036e-07]
 [ 4.28985110e-08]
 [ 5.49648103e-09]
 [-5.31933874e-09]
 [-5.99399280e-09]
 [-4.03808119e-09]
 [-2.16524978e-09]] 1/s"
Mouse,['m0710_mea1']
ID,['ID:20. ch9-8']
